2016-12-19 10:19:02,783 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2016-12-19 10:19:02,783 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2016-12-19 10:19:02,783 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2016-12-19 10:22:37,726  WARN [ModalContext] - ScalaProject - Project Spark has platform default sourceLevel.
2016-12-19 10:22:37,727  WARN [ModalContext] - ScalaProject - Project Spark runs on platform default installation.
2016-12-19 10:22:40,327  WARN [Worker-7] - ScalaProject - Project Spark has platform default sourceLevel.
2016-12-19 10:22:40,327  WARN [Worker-7] - ScalaProject - Project Spark runs on platform default installation.
2017-06-01 10:39:37,725 ERROR [Worker-2] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2017-06-01 10:39:37,741 ERROR [Worker-2] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2017-06-01 10:39:37,741 ERROR [Worker-2] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2017-06-02 10:31:34,967 ERROR [Worker-0] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2017-06-02 10:31:34,968 ERROR [Worker-0] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2017-06-02 10:31:34,968 ERROR [Worker-0] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2017-06-02 10:33:11,057  WARN [ModalContext] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:11,058  WARN [ModalContext] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:11,542  WARN [Worker-4] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:11,543  WARN [Worker-4] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:17,367  WARN [Worker-2] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:17,367  WARN [Worker-2] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:18,891  WARN [Java indexing] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:18,891  WARN [Java indexing] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:25,308  WARN [Worker-2] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:25,309  WARN [Worker-2] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:25,597  WARN [Worker-7] - ScalaProject - Project simple-spark-project has platform default sourceLevel.
2017-06-02 10:33:25,598  WARN [Worker-7] - ScalaProject - Project simple-spark-project runs on platform default installation.
2017-06-02 10:33:25,812 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in Scala compiler
scala.reflect.internal.MissingRequirementError: object java.lang.Object in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$1.run(EclipseUtils.scala:115)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2017-06-02 10:39:39,237  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:39:39,237  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:39:39,237 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:39,237 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:39,242 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:26)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2017-06-02 10:39:43,743  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:39:43,743  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:39:43,743 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:43,743 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:43,747 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:26)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2017-06-02 10:39:44,980  WARN [main] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:39:44,981  WARN [main] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:39:44,981 ERROR [main] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:44,981 ERROR [main] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:39:44,992 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.core.compiler.InteractiveCompilationUnit$class.withSourceFile(InteractiveCompilationUnit.scala:201)
	at org.scalaide.core.internal.jdt.model.ScalaSourceFile.withSourceFile(ScalaSourceFile.scala:66)
	at org.scalaide.core.internal.launching.ScalaLaunchShortcut$$anonfun$getMainMethods$1.apply(ScalaLaunchShortcut.scala:184)
	at org.scalaide.core.internal.launching.ScalaLaunchShortcut$$anonfun$getMainMethods$1.apply(ScalaLaunchShortcut.scala:180)
	at scala.Option.map(Option.scala:146)
	at org.scalaide.core.internal.launching.ScalaLaunchShortcut$.getMainMethods(ScalaLaunchShortcut.scala:180)
	at org.scalaide.core.internal.launching.ScalaLaunchableTester.hasMain(ScalaLaunchableTester.scala:30)
	at org.scalaide.core.internal.launching.ScalaLaunchableTester.test(ScalaLaunchableTester.scala:84)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:99)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:29)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:150)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:72)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:53)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:782)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1276)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1256)
	at org.eclipse.jface.action.ActionContributionItem.access$4(ActionContributionItem.java:1245)
	at org.eclipse.jface.action.ActionContributionItem$8.handleEvent(ActionContributionItem.java:1218)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4639)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:256)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3755)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
2017-06-02 10:40:25,779  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:40:25,779  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:40:25,779 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:40:25,780 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:40:25,784 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:26)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2017-06-02 10:41:00,818  WARN [ModalContext] - ScalaProject - Project GitScala has platform default sourceLevel.
2017-06-02 10:41:00,818  WARN [ModalContext] - ScalaProject - Project GitScala runs on platform default installation.
2017-06-02 10:41:03,237  WARN [Worker-5] - ScalaProject - Project GitScala has platform default sourceLevel.
2017-06-02 10:41:03,238  WARN [Worker-5] - ScalaProject - Project GitScala runs on platform default installation.
2017-06-02 10:41:03,308  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:41:03,309  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:41:03,309 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:41:03,309 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:41:03,313 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:26)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2017-06-02 10:41:08,813  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello has platform default sourceLevel.
2017-06-02 10:41:08,813  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project hello runs on platform default installation.
2017-06-02 10:41:08,813 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:41:08,814 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Java Model Exception: Java Model Status [hello does not exist]
2017-06-02 10:41:08,818 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [hello does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2344)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement$class.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement$class.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:147)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:500)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:486)
	at org.scalaide.core.internal.project.ScalaProject.org$scalaide$core$internal$project$ScalaProject$$prepareCompilerSettings(ScalaProject.scala:435)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.project.ScalaProject$$anonfun$5.apply(ScalaProject.scala:159)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:152)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:151)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:116)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:78)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:98)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:56)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:26)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
2017-06-02 10:41:17,559  WARN [main] - ScalaProject - Project GitScala has platform default sourceLevel.
2017-06-02 10:41:17,559  WARN [main] - ScalaProject - Project GitScala runs on platform default installation.
